
	code for sm_89
                                                                                     /* 0x000fe20000800000 */
        /*0300*/                   IMAD.MOV.U32 R11, RZ, RZ, R12 ;                   /* 0x000000ffff0b7224 */
                                                                                     /* 0x000fe200078e000c */
        /*0310*/              @!P0 BRA 0x530 ;                                       /* 0x0000021000008947 */
                                                                                     /* 0x000fea0003800000 */
        /*0320*/                   IMAD.MOV.U32 R24, RZ, RZ, R6 ;                    /* 0x000000ffff187224 */
                                                                                     /* 0x000fe400078e0006 */
        /*0330*/                   IMAD.MOV.U32 R25, RZ, RZ, R7 ;                    /* 0x000000ffff197224 */
                                                                                     /* 0x000fc400078e0007 */
        /*0340*/                   SHF.R.U64 R22, R15, 0x1, R16.reuse ;              /* 0x000000010f167819 */
                                                                                     /* 0x100fe40000001210 */
        /*0350*/                   SHF.R.U32.HI R23, RZ, 0x1, R16 ;                  /* 0x00000001ff177819 */
                                                                                     /* 0x000fc60000011610 */
        /*0360*/                   IMAD.SHL.U32 R21, R22.reuse, 0x4, RZ ;            /* 0x0000000416157824 */
                                                                                     /* 0x040fe200078e00ff */
        /*0370*/                   SHF.L.U64.HI R20, R22, 0x2, R23 ;                 /* 0x0000000216147819 */
                                                                                     /* 0x000fc80000010217 */
        /*0380*/                   IADD3 R6, P0, R24, R21, RZ ;                      /* 0x0000001518067210 */
                                                                                     /* 0x000fca0007f1e0ff */
        /*0390*/                   IMAD.X R7, R25, 0x1, R20, P0 ;                    /* 0x0000000119077824 */
                                                                                     /* 0x000fca00000e0614 */
        /*03a0*/                   LDG.E R14, [R6.64] ;                              /* 0x00000004060e7981 */
                                                                                     /* 0x000ea2000c1e1900 */
